[0.062s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs -- -j4 -l4
[0.300s] [  1%] Built target vision_msgs__cpp
[0.347s] [ 13%] Built target vision_msgs__rosidl_generator_c
[0.351s] [ 14%] Built target gtest
[0.382s] [ 14%] Built target ament_cmake_python_symlink_vision_msgs
[0.402s] [ 15%] Built target gtest_main
[0.449s] [ 27%] Built target vision_msgs__rosidl_typesupport_cpp
[0.477s] [ 38%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[0.489s] [ 49%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[0.508s] [ 60%] Built target vision_msgs__rosidl_typesupport_introspection_c
[0.517s] [ 71%] Built target vision_msgs__rosidl_typesupport_c
[0.574s] [ 82%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[0.636s] [ 82%] Built target vision_msgs
[0.800s] [ 82%] Built target vision_msgs__py
[0.801s] [ 84%] Built target vision_msgs_test
[0.975s] [ 95%] Built target vision_msgs__rosidl_generator_py
[0.977s] running egg_info
[0.977s] writing vision_msgs.egg-info/PKG-INFO
[0.978s] writing dependency_links to vision_msgs.egg-info/dependency_links.txt
[2.814s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Pose2D.msg
[2.814s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/VisionInfo.msg
[2.815s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/create_aabb.hpp
[2.815s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/ament_index/resource_index/package_run_dependencies/vision_msgs
[2.815s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/ament_index/resource_index/parent_prefix_path/vision_msgs
[2.815s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/ament_prefix_path.sh
[2.815s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/ament_prefix_path.dsv
[2.816s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/path.sh
[2.816s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/path.dsv
[2.816s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/local_setup.bash
[2.816s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/local_setup.sh
[2.816s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/local_setup.zsh
[2.817s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/local_setup.dsv
[2.817s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/package.dsv
[2.826s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/ament_index/resource_index/packages/vision_msgs
[2.826s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake-extras.cmake
[2.826s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.827s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.827s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.827s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.831s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.838s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.838s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgsConfig.cmake
[2.838s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgsConfig-version.cmake
[2.838s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/package.xml
[2.838s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_generator_c.so
[2.838s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_fastrtps_c.so
[2.838s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.838s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_introspection_c.so
[2.838s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_c.so
[2.838s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_introspection_cpp.so
[2.838s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_cpp.so
[2.870s] Listing '/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs'...
[2.870s] Listing '/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg'...
[2.876s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_generator_py.so
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cExport.cmake
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cExport-noconfig.cmake
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cppExport.cmake
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cExport.cmake
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cppExport.cmake
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_pyExport.cmake
[2.877s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.914s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs
